,0
0,0.07459866936766996
1,0.27709256519166825
2,-0.3995077708796425
3,-0.3873651609094928
4,0.47499433076900244
5,0.8418030068623248
6,1.4295375695751038
7,0.284491236992094
8,-0.39042800992912674
9,0.08435258291622935
10,-0.13071489205090694
11,0.1502160956478754
12,-1.0690569279738416
13,0.4053918233969146
14,-0.7356809859830931
15,-0.13689807649654856
16,0.9297894930329037
17,0.5230081371322021
18,-0.19215438537332688
19,0.19022898226803928
20,0.3936052651605914
21,-0.38728931656087184
22,0.5571273111588794
23,0.3951792053915673
24,-0.016874697390673765
25,-0.2447004898337729
26,0.5084743185448862
27,0.7299709896626021
28,-0.6502182176279154
29,0.07507132542395764
30,0.6493677187619018
31,0.013749080964502135
32,-0.07182296604056584
33,0.20115130810989756
34,-0.6814170888995885
35,0.7621333066052123
36,-0.4711429668564559
37,-0.45789633018221926
38,0.27564739231034585
39,-0.1551250459622364
40,-0.29312216784312095
41,-0.06547278166720022
42,-1.0064152030527223
43,0.2688324441716512
44,0.15804813052585084
45,-0.6226059773658047
46,1.1320353547732034
47,0.2579711539617648
48,-0.8408381192956442
49,-0.18279617054141434
50,-0.478324862872538
51,0.03119350242316933
52,0.7157374590083404
53,0.164621038601682
54,0.5199669100190398
55,0.01736309970578165
56,-1.397141788108849
57,-1.1915239830627853
58,-0.9434898564775969
59,-0.5602703613789972
60,0.16300539225972266
61,0.3008149801212032
62,0.9607270123138104
63,-0.8899293625382362
64,0.5011873519452135
65,0.2008577468694528
66,-0.5509916575881365
67,-0.1407194128482786
68,-0.4370283530489684
69,-0.8289668655459894
70,-0.16736670282585292
71,-0.6062142571526362
72,-0.30348954234311054
73,0.35265471052017666
74,0.17922682139985152
75,-0.6355270176700512
76,-0.37178693299201887
77,0.36008049950113563
78,-0.28508128166877106
79,0.20112662987796479
80,-0.09558148461988303
81,-0.015611016945726627
82,0.18801911716398106
83,0.17671486293810085
84,-0.1608326107399516
85,-0.37976515079679785
86,0.16979823638681463
87,0.2466359889130453
88,-0.39405775304458307
89,0.4558040008917566
90,-0.13718756324957243
91,0.5901255166778965
92,0.07832883408273
93,0.2938152092764439
94,0.26662231018597166
95,0.15820327435852213
96,1.12842034139199
97,-0.1343224576137598
98,-0.36474057780840674
99,-0.037024542262152786
100,0.3617698477683905
101,0.017624510009844913
102,0.624363128131796
103,-0.09935548467371885
104,0.3434609553380007
105,-0.6084002556673102
106,0.2698633561261504
107,-0.5058857454216957
108,0.13649252035876416
109,-0.08111658043547768
110,0.1039927631054635
111,0.4949974993381787
112,-0.23963470856553484
113,-0.8900009228468493
114,-0.320508930340257
115,1.118402379070535
116,-0.4180934537406206
117,-0.7733629392804923
118,0.07931405983011529
119,0.18147750353845934
120,-0.03813209776755107
121,-0.1507311389734107
122,-0.14985180040596863
123,0.2315677145160417
124,0.05670120934393451
125,-0.16205308911890767
126,0.6193639047035695
127,1.055955876722748
128,-0.18495762307717128
129,0.5897745583896284
130,0.6330867728396652
131,0.32587741671222037
132,0.05359036181974336
133,0.27686977944477686
134,-0.7200926210167874
135,-0.4776225036389573
136,0.43237828293094493
137,-0.4257079833776424
138,0.30500027454130485
139,0.18825043472904254
140,-0.3333853709297312
141,-0.6567215453488408
142,0.10155380672680349
143,-0.3440833300637901
144,0.268980090091735
145,-0.4260957976681019
146,-0.1158136161113228
147,-0.10991888898992515
148,-0.295259782879895
149,-0.5491830608922482
150,-0.13290318304455104
151,0.7974326752103222
152,-0.24514918807853747
153,-0.5077933303165294
154,0.16119017315105774
155,-0.15458265025697548
156,0.6246932564992429
157,0.5566095618899756
158,-0.4031945510232392
159,0.2869078095436074
160,0.054537641999087574
161,-0.2935334577018187
162,0.3853104028492925
163,-0.7905912918245628
164,0.13750405475945665
165,0.5654873031157035
166,0.5152293837350436
167,0.7489772864220735
168,-0.19120638304566798
169,-0.21419940096053816
170,-0.18305216299766608
171,-0.6799824413560319
172,-0.02125020152770614
173,-0.5938777508929854
174,0.136463474509246
175,0.03471674825234429
176,0.6475926571628753
177,0.6361624429370334
178,0.8877052412494834
179,0.23111424236242192
180,-0.6207426853110025
181,1.238825970225864
182,-0.5723860244853077
183,0.09930286822185
184,-0.05526873193827497
185,-0.6774172833373333
186,0.2536299688012892
187,0.1133808255954472
188,-0.13341934289919785
189,-0.3938523621667021
190,-0.5600979804969681
191,-0.1480441499116289
192,0.6060193831609121
193,-0.41189514392021076
194,0.17382662346320404
195,-0.2745831464894259
196,-0.6816914988635682
197,0.8003917861683871
198,0.1549378611929974
199,0.23996204611889155
200,-0.5105711774135951
201,-0.2079455873276463
202,0.019719837374272395
203,-0.3066900509196179
204,-1.0592854720206908
205,0.6785380483754438
206,-0.3973044177630835
207,0.115870111409611
208,-0.05796277813136169
209,0.47172513126142684
210,0.14662873836515916
211,0.03217821815094246
212,0.1748337857100939
213,0.16866422695566585
214,0.08818054500335612
215,-0.3711267764504746
216,-0.21078109138869436
217,0.029703853652060914
218,0.5517318645523817
219,0.020919055273011865
220,0.4978335576238295
221,-0.12546341983209083
222,-0.13443276812940447
223,0.676848781749284
224,-0.5937014903447786
225,0.4714107254705685
226,0.15009294697234432
227,0.5256947842110407
228,0.48721600816021715
229,0.08804905134627604
230,0.36941026751437783
231,-0.018983360454220964
232,0.7411890471372811
233,-0.061952975966926616
234,-0.9669104198476783
235,0.5824248664552507
236,-0.09429869272050524
237,-0.17562192769522278
238,1.0391287516664576
239,-0.530714099684207
240,0.0994946766748196
241,0.9271650031254982
242,-0.15275190974137326
243,0.30912337931488165
244,-0.7759962495959675
245,-0.4894043805112164
246,-0.2607453161351855
247,-0.4017814878314333
248,-0.5566471613710745
249,0.2672087058231697
250,-0.658722999068782
251,0.4116204346754346
252,0.4267188157120226
253,-0.40000585233648944
254,0.5323866424179511
255,-0.03088838959031548
256,-0.11270558033972111
257,0.5710280784687825
258,0.7575211982748665
259,-0.07287279366771407
260,0.17048026091723856
261,-0.018759623621367662
262,-1.1556503685812154
263,-0.07995581528531921
264,-0.9226120727389682
